user_id,loan_id,is_default_predicted
200575,1000575,0
228125,1028125,0
210694,1010694,0
226712,1026712,0
202895,1002895,0
223930,1023930,0
231202,1031202,0
241065,1041065,0
237799,1037799,0
236385,1036385,0
228640,1028640,0
246198,1046198,0
205902,1005902,0
201958,1001958,0
221171,1021171,0
218693,1018693,0
246881,1046881,0
208394,1008394,0
239986,1039986,0
228449,1028449,1
237670,1037670,0
230356,1030356,0
247759,1047759,0
233422,1033422,0
241457,1041457,0
247669,1047669,1
213635,1013635,0
209911,1009911,0
226052,1026052,0
213010,1013010,0
200541,1000541,0
223933,1023933,0
217173,1017173,0
210278,1010278,0
242322,1042322,0
235083,1035083,0
217136,1017136,0
208825,1008825,0
235744,1035744,0
219544,1019544,1
219583,1019583,0
215244,1015244,0
201057,1001057,0
218597,1018597,0
236106,1036106,1
221590,1021590,0
228479,1028479,1
222178,1022178,0
221768,1021768,0
244905,1044905,0
218188,1018188,0
234782,1034782,0
243358,1043358,1
212386,1012386,0
219710,1019710,0
203882,1003882,0
241743,1041743,0
245699,1045699,0
223722,1023722,0
205903,1005903,0
232382,1032382,0
232769,1032769,0
216556,1016556,0
218606,1018606,0
234996,1034996,0
230041,1030041,0
234236,1034236,1
227554,1027554,0
205162,1005162,0
211175,1011175,0
233902,1033902,0
214356,1014356,0
245176,1045176,1
248152,1048152,0
226600,1026600,0
246111,1046111,0
210478,1010478,0
219200,1019200,0
230818,1030818,0
241083,1041083,0
220605,1020605,0
220932,1020932,1
231833,1031833,0
202413,1002413,1
215116,1015116,0
211414,1011414,0
232688,1032688,0
211934,1011934,1
224629,1024629,0
233891,1033891,0
224842,1024842,0
227018,1027018,0
204702,1004702,0
209408,1009408,0
226577,1026577,0
239347,1039347,0
227392,1027392,0
233583,1033583,1
230357,1030357,1
236590,1036590,0
219761,1019761,0
211949,1011949,0
235693,1035693,0
221378,1021378,0
231346,1031346,0
217477,1017477,0
248032,1048032,0
238679,1038679,0
207051,1007051,0
200452,1000452,0
213922,1013922,0
246564,1046564,0
217521,1017521,0
209082,1009082,0
215316,1015316,0
217718,1017718,0
221027,1021027,0
228958,1028958,0
235453,1035453,0
224280,1024280,0
218505,1018505,1
210128,1010128,0
207386,1007386,0
209167,1009167,0
237585,1037585,0
226043,1026043,0
224570,1024570,0
238043,1038043,0
