id,isDefault
1000575,0.0
1028125,0.0
1010694,0.0
1026712,0.0
1002895,0.0
1031202,0.0
1041065,0.0
1037799,0.0
1036385,0.0
1028640,0.0
1046198,0.0
1005902,0.0
1001958,0.0
1021171,0.0
1018693,0.0
1046881,0.0
1008394,0.0
1039986,0.0
1028449,0.0
1037670,0.0
1030356,0.0
1033422,0.0
1041457,0.0
1013635,0.0
1009911,0.0
1026052,0.0
1013010,0.0
1000541,0.0
1023933,0.0
1010278,0.0
1042322,0.0
1035083,0.0
1017136,0.0
1008825,0.0
1035744,0.0
1019583,0.0
1015244,0.0
1001057,0.0
1018597,0.0
1021590,0.0
1028479,0.0
1022178,0.0
1021768,0.0
1044905,0.0
1018188,0.0
1034782,0.0
1012386,0.0
1003882,0.0
1041743,0.0
1045699,0.0
1023722,0.0
1005903,0.0
1032382,0.0
1032769,0.0
1016556,0.0
1018606,0.0
1034996,0.0
1030041,0.0
1034236,0.0
1027554,0.0
1005162,0.0
1011175,0.0
1033902,0.0
1014356,0.0
1045176,0.0
1026600,0.0
1010478,0.0
1019200,0.0
1030818,0.0
1041083,0.0
1020605,0.0
1031833,0.0
1015116,0.0
1011414,0.0
1032688,0.0
1024629,0.0
1033891,0.0
1024842,0.0
1027018,0.0
1004702,0.0
1026577,0.0
1039347,0.0
1027392,0.0
1036590,0.0
1019761,0.0
1011949,0.0
1035693,0.0
1021378,0.0
1031346,0.0
1017477,0.0
1048032,0.0
1038679,0.0
1007051,0.0
1000452,0.0
1013922,0.0
1046564,0.0
1017521,0.0
1009082,0.0
1015316,0.0
1017718,0.0
1021027,0.0
1028958,0.0
1035453,0.02815784886479375
1024280,0.0
1010128,0.0
1007386,0.0
1009167,0.0
1037585,0.0
1024570,0.0
1038043,0.0
1037576,0.0
1039779,0.0
1004522,0.0
1007364,0.0
1008846,0.0
1000603,0.0
1021829,0.0
1044059,0.0
1012497,0.0
1013466,0.0
1038891,0.0
1010547,0.0
1018544,0.0
1018208,0.0
1026767,0.0
1034103,0.0
1006844,0.0
1008717,0.0
1023969,0.0
1046972,0.0
1039065,0.0
1007767,0.0
1033865,0.0
1011770,0.0
1048315,0.0
1030629,0.0
1002486,0.0
1035595,0.0
1000629,0.0
1034681,0.0
1009765,0.0
1044865,0.0
1012272,0.0
1040995,0.0
1045052,0.0
1029847,0.0
1018987,0.0
1040155,0.0
1001734,0.0
1008795,0.0
1032664,0.0
1034740,0.0
1017204,0.0
1010766,0.0
1031660,0.0
1020555,0.0
1046278,0.0
1010915,0.0
1046598,0.0
1037912,0.0
1042520,0.0
1040643,0.0
1025913,0.0
1031268,0.0
1026392,0.0
1049286,0.0
1034359,0.0
1014506,0.0
1031580,0.0
1038801,0.0
1010056,0.0
1013643,0.0
1046980,0.0
1012709,0.0
1014724,0.0
1030802,0.0
1049297,0.0
1036358,0.0
1019782,0.0
1039519,0.0
1005038,0.0
1008449,0.0
1023717,0.0
1046007,0.0
1009223,0.0
1040241,0.0
1046923,0.0
1042733,0.0
1008065,0.0
1032019,0.0
1037629,0.0
1027670,0.0
1017353,0.0
1024141,0.0
1042069,0.0
1020400,0.0
1011500,0.0
1038606,0.0
1025972,0.0
1025557,0.0
1031479,0.0
1025480,0.0
1007123,0.0
1024198,0.0
1012988,0.0
1009487,0.0
1039865,0.0
1018599,0.0
1009489,0.0
1041868,0.0
1047948,0.0
1046133,0.0
1026260,0.0
1032976,0.0
1035576,0.0
1029414,0.0
1020223,0.0
1011891,0.0
1049708,0.0
1003658,0.0
1048635,0.0
1019684,0.0
1017666,0.0
1010777,0.0
1032325,0.0
1028976,0.0
1000023,0.0
1038750,0.0
1039210,0.0
1021115,0.0
1008255,0.0
1043035,0.0
1038586,0.0
1011805,0.0
1048311,0.0
1044609,0.0
1001320,0.0
1027123,0.0
1002344,0.0
1023161,0.0
1017527,0.0
1025805,0.0
1043664,0.0
1002051,0.0
1044756,0.0
1046992,0.0
1037278,0.0
1045543,0.0
1002896,0.0
1010600,0.0
1046540,0.0
1024939,0.0
1039793,0.0
1045428,0.0
1010816,0.0
1000763,0.0
1019619,0.0
1028129,0.0
1025519,0.0
1002790,0.0
1036698,0.0
1008144,0.0
1001394,0.0
1020391,0.0
1029372,0.0
1023438,0.0
1004329,0.0
1024970,0.0
1020904,0.0
1041784,0.0
1010047,0.0
1035244,0.0
1023875,0.0
1003764,0.0
1029025,0.0
1033300,0.0
1009135,0.0
1021747,0.0
1041665,0.0
1000368,0.0
1016906,0.0
1016805,0.0
1028933,0.0
1001776,0.0
1049973,0.0
1026702,0.0
1003632,0.0
1013239,0.0
1014009,0.0
1008187,0.0
1000645,0.0
1037395,0.0
1007003,0.0
1037190,0.0
1004658,0.0
1031972,0.0
1046675,0.0
1031897,0.0
1014909,0.0
1019310,0.0
1002951,0.0
1024828,0.0
1023482,0.0
1037593,0.0
1030733,0.0
1012324,0.0
1022787,0.0
1030142,0.0
1041632,0.0
1023457,0.0
1011260,0.0
1046672,0.0
1001120,0.0
1038629,0.0
1019702,0.0
1006084,0.0
1031837,0.0
1027440,0.0
1002291,0.0
1019211,0.0
1002567,0.0
1039090,0.0
1000687,0.0
1046046,0.0
1026806,0.0
1049758,0.0
1015405,0.0
1006713,0.0
1048134,0.0
1022539,0.0
1038388,0.0
1000241,0.0
1037581,0.0
1038485,0.0
1002815,0.0
1028367,0.0
1013467,0.0
1039922,0.0
1009987,0.0
1014226,0.0
1003710,0.0
1036372,0.0
1012012,0.0
1022842,0.0
1047163,0.0
1008640,0.0
1028889,0.0
1045707,0.0
1035386,0.0
1014936,0.0
1045463,0.0
1016814,0.0
1035379,0.0
1006288,0.0
1001075,0.0
1037535,0.0
1039778,0.0
1035776,0.0
1027737,0.0
1006349,0.0
1015493,0.0
1023217,0.0
1011970,0.0
1003307,0.0
1020497,0.0
1020418,0.0
1035816,0.069518663178606
1000235,0.0
1027315,0.0
1002958,0.0
1042173,0.0
1001367,0.0
1048838,0.0
1035740,0.0
1013044,0.0
1023046,0.0
1012481,0.0
1015150,0.0
1011069,0.0
1028495,0.0
1007025,0.0
1002942,0.0288786540882752
1002551,0.0
1045099,0.0
1017965,0.0
1031750,0.0
1026938,0.0
1048185,0.0
1040230,0.0
1009192,0.0
1031387,0.0
1044820,0.0
1014626,0.0
1002667,0.0
1020510,0.0
1001241,0.0
1000682,0.0
1035786,0.0
1046463,0.0
1026875,0.0
1021439,0.0
1000744,0.0
1015635,0.0
1047194,0.0
1001623,0.0
1019298,0.0
1004404,0.0
1005109,0.0
1019077,0.0
1010191,0.0
1011766,0.0
1047521,0.0
1043876,0.0
1018965,0.0
1029881,0.0
1024650,0.0
1030513,0.0
1049815,0.0
1032611,0.0
1030348,0.0
1021548,0.0
1022606,0.0
1012461,0.0
1005520,0.0
1032046,0.0
1039850,0.0
1020420,0.0
1023405,0.0
1019740,0.0
1030062,0.0
1007306,0.0
1031024,0.0
1008518,0.0
1013733,0.0
1021983,0.0
1041602,0.0
1047490,0.0
1030439,0.0
1023428,0.0
1049246,0.0
1017690,0.0
1040764,0.0
1037250,0.0
1049711,0.0
1031392,0.0
1002403,0.0
1021322,0.0
1014596,0.0
1034036,0.0
1044720,0.0
1048177,0.0
1026972,0.0
1010632,0.0
1004650,0.0
1015213,0.0
1038459,0.0
1015508,0.0
1013480,0.0
1013193,0.0
1019598,0.0
1032470,0.0
1000355,0.0
1017879,0.0
1042655,0.0
1023181,0.0
1011529,0.0
1003358,0.0
1028136,0.0
1020534,0.0
1037647,0.0
1020809,0.0
1046592,0.0
1048476,0.0
1047773,0.0
1026119,0.0
1032850,0.0
1024751,0.0
1029190,0.0
1041125,0.0
1036822,0.0
1044451,0.0
1038756,0.0
1018751,0.0
1027136,0.0
1015768,0.0
1017595,0.0
1027334,0.0
1003630,0.0
1016183,0.0
1013179,0.0
1009435,0.0
1041970,0.0
1004317,0.0
1012281,0.0
1046872,0.0
1013312,0.0
1003855,0.0
1029444,0.0
1030607,0.0
1003943,0.0
1025172,0.0
1047691,0.0
1000692,0.0
1008348,0.0
1024959,0.0
1020043,0.0
1038627,0.0
1009954,0.0
1016547,0.0
1010059,0.0
1005266,0.0
1024996,0.0
1020830,0.0
1031284,0.0
1009815,0.0
1049981,0.0
1022696,0.0
1029800,0.0
1015131,0.0
1029953,0.0
1023288,0.0
1014450,0.0
1030169,0.0
1028921,0.0
1004464,0.0
1006851,0.0
1038341,0.0
1020366,0.0
1027934,0.0
1020747,0.0
1009251,0.0
1023974,0.0
1002628,0.0
1005158,0.0
1020412,0.0
1003013,0.0
1015004,0.0
1030360,0.0
1027061,0.0
1006441,0.0
1020239,0.0
1026685,0.0
1039194,0.0
1002092,0.0
1028541,0.0
1042437,0.0
1044538,0.0
1040351,0.0
1014358,0.0
1027505,0.0
1034392,0.0
1001382,0.0
1032362,0.0
1022345,0.0
1019476,0.0
1034355,0.0
1039683,0.0
1009460,0.0
1014079,0.0
1012956,0.0
1017071,0.0
1016491,0.0
1008866,0.0
1023329,0.0
1034296,0.0
1018939,0.0
1019233,0.0
1016434,0.0
1030053,0.0
1026263,0.0
1014770,0.0
1011532,0.0
1015969,0.0
1044523,0.0
1029319,0.0
1019454,0.0
1012869,0.0
1019664,0.0
1017296,0.0
1024654,0.0
1036821,0.0
1017426,0.0
1003038,0.0
1007250,0.0
1034513,0.0
1022656,0.0
1017321,0.0
1019574,0.0
1046655,0.0
1038701,0.0
1008201,0.0
1031909,0.0
1032039,0.0
1046386,0.0
1009399,0.0
1026804,0.0
1008052,0.0
1005956,0.0
1041468,0.0
1005015,0.0
1003252,0.0
1019969,0.0
1014885,0.0
1002454,0.0
1020898,0.0
1004302,0.0
1035490,0.0
1015885,0.0
1005138,0.0
1041301,0.0
1037468,0.0
1001278,0.0
1005761,0.0
1002485,0.0
1008339,0.0
1040868,0.0
1036500,0.0
1007674,0.0
1047204,0.0
1003674,0.0
1001739,0.0
1005757,0.0
1041326,0.0
1021168,0.0
1009494,0.0
1032337,0.0
1046865,0.0
1013781,0.0
1032001,0.03856170722413095
1009631,0.0
1035496,0.0
1006862,0.0
1003364,0.0
1039020,0.0
1019487,0.0
1016996,0.0
1030549,0.0
1001487,0.0
1042063,0.0
1031579,0.0
1033816,0.0
1028500,0.0
1016201,0.0
1012343,0.0
1043269,0.0
1025509,0.0
1019678,0.0
1039193,0.0
1017886,0.0
1025607,0.0
1028273,0.0
1011378,0.0
1022690,0.0
1025042,0.0
1046909,0.0
1022968,0.0
1009824,0.0
1022206,0.0
1022382,0.0
1006024,0.0
1002046,0.0
1042194,0.0
1038697,0.0
1030553,0.0
1036069,0.0
1018824,0.0
1005084,0.0
1041241,0.0
1009028,0.0
1030574,0.0
1018060,0.0
1023163,0.0
1041730,0.0
1004556,0.0
1048817,0.0
1018721,0.0
1036185,0.0
1047136,0.0
1036032,0.0
1049878,0.0
1037150,0.0
1003433,0.0
1008273,0.0
1027347,0.0
1047246,0.0
1036647,0.0
1035598,0.0
1034510,0.0
1004664,0.0
1042180,0.0
1041865,0.0
1021504,0.0
1046760,0.0
1016843,0.0
1024219,0.0
1003834,0.0
1045001,0.0
1021435,0.0
1018227,0.0
1036563,0.0
1002831,0.0
1031981,0.0
1039811,0.0
1031460,0.0
1023762,0.0
1030209,0.0
1022591,0.0
1032219,0.0
1009997,0.0
1049227,0.0
1016107,0.0
1036216,0.0
1049605,0.0
1008316,0.0
1015903,0.0
1043337,0.0
1036866,0.0
1039695,0.0
1003821,0.0
1048787,0.0
1002008,0.0
1016911,0.0
1045253,0.0
1011218,0.0
1041680,0.0
1047538,0.0
1006593,0.0
1019501,0.0
1012549,0.0
1036148,0.0
1034853,0.0
1044044,0.0
1039821,0.0
1044122,0.0
1033479,0.0
1010042,0.0
1023968,0.0
1022445,0.0
1040223,0.0
1010000,0.0
1021336,0.0
1018200,0.0
1036687,0.0
1000332,0.0
1015527,0.0
1033941,0.0
1018941,0.0
1029282,0.0
1002554,0.0
1043683,0.0
1012074,0.0
1049948,0.0
1000548,0.0
1048634,0.0
1037789,0.0
1004493,0.0
1044886,0.0
1028629,0.0
1046481,0.0
1026667,0.0
1011079,0.0
1019578,0.0
1011483,0.0
1049883,0.0
1003123,0.0
1033580,0.0
1012879,0.0
1020766,0.0
1000009,0.0
1010807,0.0
1021052,0.0
1010261,0.0
1027384,0.0
1009864,0.0
1021002,0.0
1030414,0.0
1005803,0.0
1026257,0.0
1020702,0.0
1047106,0.0
1002037,0.0
1023445,0.0
1035180,0.0
1039036,0.0
1048255,0.0
1014609,0.0
1021865,0.0
1013693,0.0
1007103,0.0
1033995,0.0
1025954,0.0
1042620,0.0
1047927,0.0
1024380,0.0
1043575,0.0
1032062,0.0
1000559,0.0
1027028,0.0
1007772,0.0
1000915,0.0
1011866,0.0
1035741,0.0
1043537,0.0
1041212,0.0
1046700,0.0
1004179,0.0
1006149,0.0
1039899,0.0
1049820,0.0
1020019,0.0
1012419,0.0
1005599,0.0
1016918,0.0
1025077,0.0
1033929,0.0264406768652944
1003627,0.0
1048936,0.0
1021775,0.0
1019505,0.0
1014397,0.0
1032514,0.0
1026525,0.0
1015662,0.0
1001618,0.0
1035202,0.0
1009781,0.0632546568326125
1040563,0.0
1039762,0.0
1041472,0.0
1014415,0.0
1019773,0.0
1048758,0.0
1023746,0.0
1013586,0.0
1039920,0.0
1006141,0.0
1043062,0.0
1033113,0.0
1004684,0.0
1048870,0.0
1018057,0.0
1022361,0.0
